	Source Term ID	Source Term	Mapped Term Label	Mapped Term CURIE	Mapped Term IRI	Mapping Score	Tags	match
1609	http://ccb.hms.harvard.edu/t2t/RB4wVZuXMBP	Ovarian Neoplasms	Protein variants	EDAM.TOPIC:3120	http://edamontology.org/topic_3120	0.339	None	bad
718	http://ccb.hms.harvard.edu/t2t/RDj4tjrGkyv	Organogenesis	Genetic organisation	EDAM.TOPIC:3062	http://edamontology.org/topic_3062	0.474	None	bad
336	http://ccb.hms.harvard.edu/t2t/R5fvnPg2ZKj	Oncogenes	Oncology	EDAM.TOPIC:2640	http://edamontology.org/topic_2640	0.478	None	good
715	http://ccb.hms.harvard.edu/t2t/R4L9xtKER9H	Oncogene Proteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.548	None	ok
209	http://ccb.hms.harvard.edu/t2t/R3zDTyaN6rp	Nuclear Proteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.546	None	ok
734	http://ccb.hms.harvard.edu/t2t/RKBMiz4tN3s	Neural Stem Cells	Regenerative medicine	EDAM.TOPIC:3395	http://edamontology.org/topic_3395	0.427	None	bad
1293	http://ccb.hms.harvard.edu/t2t/RBfVca7izRX	Neoplastic Stem Cells	Regenerative medicine	EDAM.TOPIC:3395	http://edamontology.org/topic_3395	0.414	None	bad
803	http://ccb.hms.harvard.edu/t2t/R9DF3SCxqmA	Neoplasm Staging	Imaging	EDAM.TOPIC:3382	http://edamontology.org/topic_3382	0.423	None	bad
483	http://ccb.hms.harvard.edu/t2t/R7e5rwZXfpQ	Neoplasm Proteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.571	None	bad
482	http://ccb.hms.harvard.edu/t2t/R46uVFGqjk5	Neoplasm Metastasis	Epistasis	EDAM.TOPIC:3974	http://edamontology.org/topic_3974	0.466	None	bad
550	http://ccb.hms.harvard.edu/t2t/RGoJ7HxUmwN	Myogenic Regulatory Factors	Transcription factors and regulatory sites	EDAM.TOPIC:0749	http://edamontology.org/topic_0749	0.591	None	ok
547	http://ccb.hms.harvard.edu/t2t/RCDQzTNhBvB	Mutant Proteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.575	None	ok
271	http://ccb.hms.harvard.edu/t2t/RBKUMTM6yzG	Muscle Proteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.524	None	ok
1456	http://ccb.hms.harvard.edu/t2t/RSQGa4oFCgF	Mucoproteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.513	None	ok
1431	http://ccb.hms.harvard.edu/t2t/RGNEVpmC4ja	Moths	Mathematics	EDAM.TOPIC:3315	http://edamontology.org/topic_3315	0.625	None	bad
1133	http://ccb.hms.harvard.edu/t2t/REy9CaX8evr	Molecular Sequence Annotation	Sequence annotation	EDAM.TOPIC:0221	http://edamontology.org/topic_0221	0.789	None	good
1158	http://ccb.hms.harvard.edu/t2t/RJvLTXfwCrZ	Mitosis	Mitochondria	EDAM.TOPIC:0779	http://edamontology.org/topic_0779	0.328	None	bad
1601	http://ccb.hms.harvard.edu/t2t/R9kAez3Xj4D	Mitochondrial	Mitochondria	EDAM.TOPIC:0779	http://edamontology.org/topic_0779	0.894	None	good
1085	http://ccb.hms.harvard.edu/t2t/RDY2S4tsWNX	Microscopy	Light microscopy	EDAM.TOPIC:3385	http://edamontology.org/topic_3385	0.793	None	good
1010	http://ccb.hms.harvard.edu/t2t/RFGBUgp6HWh	Microbial	Microbial ecology	EDAM.TOPIC:3697	http://edamontology.org/topic_3697	0.779	None	good
126	http://ccb.hms.harvard.edu/t2t/R6KhiU74owi	Mice	Mice or rats	EDAM.TOPIC:0213	http://edamontology.org/topic_0213	0.594	None	good
1568	http://ccb.hms.harvard.edu/t2t/RBqNBhGg2Mz	Methylation	DNA methylation	EDAM.TOPIC:3171	http://edamontology.org/topic_3171	0.849	None	ok
442	http://ccb.hms.harvard.edu/t2t/RJSt2V5p6L9	Metalloproteases	Protein databases	EDAM.TOPIC:2225	http://edamontology.org/topic_2225	0.307	None	bad
1526	http://ccb.hms.harvard.edu/t2t/RD7jdxvXBiK	Metabolic Syndrome	Metabolic disease	EDAM.TOPIC:3323	http://edamontology.org/topic_3323	0.532	None	good
1082	http://ccb.hms.harvard.edu/t2t/RDPfHKXyL8p	Membrane Proteins	Protein membrane regions	EDAM.TOPIC:1456	http://edamontology.org/topic_1456	0.784	None	good
1079	http://ccb.hms.harvard.edu/t2t/RAbaoKvANSK	Membrane Glycoproteins	Membrane and lipoproteins	EDAM.TOPIC:0820	http://edamontology.org/topic_0820	0.611	None	ok
1589	http://ccb.hms.harvard.edu/t2t/RDR95PjkFKA	Mathematics	Mathematics	EDAM.TOPIC:3315	http://edamontology.org/topic_3315	0.975	None	good
1196	http://ccb.hms.harvard.edu/t2t/RBcrQCJ3Bkw	Mammary Neoplasms	Mammals	EDAM.TOPIC:3048	http://edamontology.org/topic_3048	0.443	None	bad
1549	http://ccb.hms.harvard.edu/t2t/RRwtMqWiPU2	Mammals	Mammals	EDAM.TOPIC:3048	http://edamontology.org/topic_3048	0.987	None	good
796	http://ccb.hms.harvard.edu/t2t/R8xgbFcH7Vm	Longitudinal Studies	Experimental design and studies	EDAM.TOPIC:3678	http://edamontology.org/topic_3678	0.736	None	ok
1564	http://ccb.hms.harvard.edu/t2t/R9z8zRDxXgG	Kv Channel-Interacting Proteins	Protein interactions	EDAM.TOPIC:0128	http://edamontology.org/topic_0128	0.542	None	ok
173	http://ccb.hms.harvard.edu/t2t/RBBRDxb7ecJ	Introns	Introns	EDAM.TOPIC:2754	http://edamontology.org/topic_2754	0.985	None	good
694	http://ccb.hms.harvard.edu/t2t/R5Xxjd8H4EX	Insect Proteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.694	None	ok
1351	http://ccb.hms.harvard.edu/t2t/R6FUTnYDtGw	Inflammatory Bowel Diseases	Pathology	EDAM.TOPIC:0634	http://edamontology.org/topic_0634	0.419	None	ok
1618	http://ccb.hms.harvard.edu/t2t/R6oTeuoyUur	Immunoprecipitation	RNA immunoprecipitation	EDAM.TOPIC:3794	http://edamontology.org/topic_3794	0.938	None	good
1119	http://ccb.hms.harvard.edu/t2t/R7CBSM43Bkf	Immunomagnetic Separation	Immunogenetics	EDAM.TOPIC:3930	http://edamontology.org/topic_3930	0.427	None	bad
476	http://ccb.hms.harvard.edu/t2t/REncoeTqkVz	Immunological	Immunology	EDAM.TOPIC:0804	http://edamontology.org/topic_0804	0.734	None	good
925	http://ccb.hms.harvard.edu/t2t/R5vUSFGz8Pr	Immunologic Deficiency Syndromes	Immunology	EDAM.TOPIC:0804	http://edamontology.org/topic_0804	0.435	None	good
123	http://ccb.hms.harvard.edu/t2t/RCDrGDf4a3M	Immunohistochemistry	Chemistry	EDAM.TOPIC:3314	http://edamontology.org/topic_3314	0.618	None	bad
12	http://ccb.hms.harvard.edu/t2t/R8fYiKMqckd	Humans	Human biology	EDAM.TOPIC:2815	http://edamontology.org/topic_2815	0.992	None	good
9	http://ccb.hms.harvard.edu/t2t/RHiFFCSuPzT	Human	Human genetics	EDAM.TOPIC:3574	http://edamontology.org/topic_3574	0.807	None	bad
1506	http://ccb.hms.harvard.edu/t2t/RJVSgwHwftv	Host-Pathogen Interactions	Pathogens	EDAM.TOPIC:0783	http://edamontology.org/topic_0783	0.565	None	good
741	http://ccb.hms.harvard.edu/t2t/R6DmfSS3vhT	Host-Parasite Interactions	Protein interactions	EDAM.TOPIC:0128	http://edamontology.org/topic_0128	0.507	None	bad
1350	http://ccb.hms.harvard.edu/t2t/R9YCGxDfeGK	Homeostasis	Epistasis	EDAM.TOPIC:3974	http://edamontology.org/topic_3974	0.425	None	bad
923	http://ccb.hms.harvard.edu/t2t/R6H4NvjXYVx	High-Throughput Screening Assays	High-throughput sequencing	EDAM.TOPIC:2842	http://edamontology.org/topic_2842	0.566	None	bad
538	http://ccb.hms.harvard.edu/t2t/RJdQgx55fUF	High-Throughput Nucleotide Sequencing	High-throughput sequencing	EDAM.TOPIC:2842	http://edamontology.org/topic_2842	0.711	None	good
594	http://ccb.hms.harvard.edu/t2t/RAhgMj9Z4qv	Hepatocytes	Hepatic and biliary medicine	EDAM.TOPIC:3412	http://edamontology.org/topic_3412	0.577	None	ok
585	http://ccb.hms.harvard.edu/t2t/RGZ39ZiMNgB	Hepatocellular	Hepatic and biliary medicine	EDAM.TOPIC:3412	http://edamontology.org/topic_3412	0.507	None	ok
1183	http://ccb.hms.harvard.edu/t2t/R9EBR2uddAY	Hematopoietic Stem Cells	Regenerative medicine	EDAM.TOPIC:3395	http://edamontology.org/topic_3395	0.347	None	bad
1182	http://ccb.hms.harvard.edu/t2t/RJCTPPMoCvY	Hematopoietic Stem Cell Transplantation	Regenerative medicine	EDAM.TOPIC:3395	http://edamontology.org/topic_3395	0.325	None	bad
946	http://ccb.hms.harvard.edu/t2t/R6xC73iYniY	HSP70 Heat-Shock Proteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.364	None	ok
1130	http://ccb.hms.harvard.edu/t2t/RGERw4HXtSb	HMGB Proteins	Proteins	EDAM.TOPIC:0078	http://edamontology.org/topic_0078	0.542	None	ok
1105	http://ccb.hms.harvard.edu/t2t/RAn257b73Cg	Graft vs Host Disease	Pathology	EDAM.TOPIC:0634	http://edamontology.org/topic_0634	0.55	None	ok
1534	http://ccb.hms.harvard.edu/t2t/RD4gBRipQU7	Germination	Structure determination	EDAM.TOPIC:2226	http://edamontology.org/topic_2226	0.626	None	bad
1251	http://ccb.hms.harvard.edu/t2t/R6WuDoGJmLi	Genotype	Genotype and phenotype	EDAM.TOPIC:0625	http://edamontology.org/topic_0625	0.886	None	good
162	http://ccb.hms.harvard.edu/t2t/R4v6Cfm2pPo	Genomics	Genomics	EDAM.TOPIC:0622	http://edamontology.org/topic_0622	0.999	None	good
575	http://ccb.hms.harvard.edu/t2t/R5Y3kNx3BM4	Genome-Wide Association Study	GWAS study	EDAM.TOPIC:3517	http://edamontology.org/topic_3517	0.811	None	good
978	http://ccb.hms.harvard.edu/t2t/RAPoSrdPWd8	Genetics	Genetics	EDAM.TOPIC:3053	http://edamontology.org/topic_3053	0.998	None	good
56	http://ccb.hms.harvard.edu/t2t/RChCrzipkEQ	Genetically Modified	Genetic engineering	EDAM.TOPIC:3912	http://edamontology.org/topic_3912	0.631	None	good
933	http://ccb.hms.harvard.edu/t2t/R4Waw4pqPVY	Genetic Variation	Genetic variation	EDAM.TOPIC:0199	http://edamontology.org/topic_0199	0.995	None	good
793	http://ccb.hms.harvard.edu/t2t/RBm78qfKL4A	Genetic Predisposition to Disease	Pathology	EDAM.TOPIC:0634	http://edamontology.org/topic_0634	0.534	None	ok
503	http://ccb.hms.harvard.edu/t2t/RJZnKQYTrqr	Genetic Engineering	Genetic engineering	EDAM.TOPIC:3912	http://edamontology.org/topic_3912	0.993	None	good
45	http://ccb.hms.harvard.edu/t2t/RKjsHiQ8f3N	Gene Regulatory Networks	Gene regulatory networks	EDAM.TOPIC:2846	http://edamontology.org/topic_2846	0.988	None	good
1289	http://ccb.hms.harvard.edu/t2t/RCPxnuHQanT	Gene Knockout Techniques	Laboratory techniques	EDAM.TOPIC:3361	http://edamontology.org/topic_3361	0.561	None	ok
348	http://ccb.hms.harvard.edu/t2t/R6bgjn3tq9t	Gene Knockdown Techniques	Laboratory techniques	EDAM.TOPIC:3361	http://edamontology.org/topic_3361	0.535	None	ok
